Virtual User Script started at: 16.01.2023 0:34:48	[MsgId: MMSG-15967]
LoginLogout.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
LoginLogout.c(16): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
LoginLogout.c(16): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
LoginLogout.c(19): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
LoginLogout.c(19): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
LoginLogout.c(22): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
LoginLogout.c(22): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
LoginLogout.c(25): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
LoginLogout.c(25): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
LoginLogout.c(28): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
LoginLogout.c(28): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
LoginLogout.c(44): web_reg_save_param started  	[MsgId: MMSG-26355]
LoginLogout.c(44): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
LoginLogout.c(49): web_url("WebTours") started  	[MsgId: MMSG-26355]
LoginLogout.c(49): t=490592ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=91)
LoginLogout.c(49):     HTTP/1.1 200 OK\r\n
LoginLogout.c(49):     Date: Sun, 15 Jan 2023 21:42:58 GMT\r\n
LoginLogout.c(49):     Server: Apache/2.2.21 (Win32)\r\n
LoginLogout.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:30 GMT\r\n
LoginLogout.c(49):     ETag: "10000000062c0-16e-5f00e14b1ea17"\r\n
LoginLogout.c(49):     Accept-Ranges: bytes\r\n
LoginLogout.c(49):     Content-Length: 366\r\n
LoginLogout.c(49):     Keep-Alive: timeout=5, max=100\r\n
LoginLogout.c(49):     Connection: Keep-Alive\r\n
LoginLogout.c(49):     Content-Type: text/html\r\n
LoginLogout.c(49):     \r\n
LoginLogout.c(49): t=490592ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=91)
LoginLogout.c(49):     <HTML>\n
LoginLogout.c(49):     <HEAD>\n
LoginLogout.c(49):     <title>Web Tours</title>\n
LoginLogout.c(49):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
LoginLogout.c(49):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
LoginLogout.c(49):      marginwidth="2"/>\n
LoginLogout.c(49):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
LoginLogout.c(49):     ize" marginheight="2" marginwidth="2" />\n
LoginLogout.c(49):     </frameset>\n
LoginLogout.c(49):     </HEAD>\n
LoginLogout.c(49):     </HTML>\n
LoginLogout.c(49):     \n
LoginLogout.c(49): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
LoginLogout.c(49): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
LoginLogout.c(49): t=490594ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=92)
LoginLogout.c(49):     HTTP/1.1 200 OK\r\n
LoginLogout.c(49):     Date: Sun, 15 Jan 2023 21:42:58 GMT\r\n
LoginLogout.c(49):     Server: Apache/2.2.21 (Win32)\r\n
LoginLogout.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:30 GMT\r\n
LoginLogout.c(49):     ETag: "10000000062be-2c6-5f00e14b1b367"\r\n
LoginLogout.c(49):     Accept-Ranges: bytes\r\n
LoginLogout.c(49):     Content-Length: 710\r\n
LoginLogout.c(49):     Keep-Alive: timeout=5, max=100\r\n
LoginLogout.c(49):     Connection: Keep-Alive\r\n
LoginLogout.c(49):     Content-Type: text/html\r\n
LoginLogout.c(49):     \r\n
LoginLogout.c(49): t=490594ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=92)
LoginLogout.c(49):     <!DOCTYPE html>\n
LoginLogout.c(49):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
LoginLogout.c(49):     <HEAD></HEAD>\n
LoginLogout.c(49):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
LoginLogout.c(49):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
LoginLogout.c(49):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
LoginLogout.c(49):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
LoginLogout.c(49):     \t\t\t<tr>\n
LoginLogout.c(49):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
LoginLogout.c(49):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
LoginLogout.c(49):      height="45" width="130" align="absmiddle" border="0"/></td>\n
LoginLogout.c(49):     \t\t\t\t<td align="right"></td>\n
LoginLogout.c(49):     \t\t\t\t<td></td>\n
LoginLogout.c(49):     \t\t\t</tr>\n
LoginLogout.c(49):     \t\t</table>\n
LoginLogout.c(49):     \t</BODY>\n
LoginLogout.c(49):     </HTML>
LoginLogout.c(49): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
LoginLogout.c(49): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
LoginLogout.c(49): t=490595ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=94)
LoginLogout.c(49):     HTTP/1.1 200 OK\r\n
LoginLogout.c(49):     Date: Sun, 15 Jan 2023 21:42:58 GMT\r\n
LoginLogout.c(49):     Server: Apache/2.2.21 (Win32)\r\n
LoginLogout.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
LoginLogout.c(49):     ETag: "10000000062d7-259-5f00e14b43579"\r\n
LoginLogout.c(49):     Accept-Ranges: bytes\r\n
LoginLogout.c(49):     Content-Length: 601\r\n
LoginLogout.c(49):     Keep-Alive: timeout=5, max=99\r\n
LoginLogout.c(49):     Connection: Keep-Alive\r\n
LoginLogout.c(49):     Content-Type: image/png\r\n
LoginLogout.c(49):     \r\n
LoginLogout.c(49): t=490595ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=94)
LoginLogout.c(49): t=490595ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=95)
LoginLogout.c(49):     HTTP/1.1 200 OK\r\n
LoginLogout.c(49):     Date: Sun, 15 Jan 2023 21:42:58 GMT\r\n
LoginLogout.c(49):     Server: Apache/2.2.21 (Win32)\r\n
LoginLogout.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
LoginLogout.c(49):     ETag: "10000000062e3-105b-5f00e14b55a70"\r\n
LoginLogout.c(49):     Accept-Ranges: bytes\r\n
LoginLogout.c(49):     Content-Length: 4187\r\n
LoginLogout.c(49):     Keep-Alive: timeout=5, max=100\r\n
LoginLogout.c(49):     Connection: Keep-Alive\r\n
LoginLogout.c(49):     Content-Type: image/png\r\n
LoginLogout.c(49):     \r\n
LoginLogout.c(49): t=490595ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=95)
LoginLogout.c(49): t=490622ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=93)
LoginLogout.c(49):     HTTP/1.1 200 OK\r\n
LoginLogout.c(49):     Date: Sun, 15 Jan 2023 21:42:58 GMT\r\n
LoginLogout.c(49):     Server: Apache/2.2.21 (Win32)\r\n
LoginLogout.c(49):     Set-Cookie: MSO=SID&1673818978; path=/\r\n
LoginLogout.c(49):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 14-Jan-2023 21:42:58 GMT\r\n
LoginLogout.c(49):     Keep-Alive: timeout=5, max=100\r\n
LoginLogout.c(49):     Connection: Keep-Alive\r\n
LoginLogout.c(49):     Transfer-Encoding: chunked\r\n
LoginLogout.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
LoginLogout.c(49):     \r\n
LoginLogout.c(49): t=490622ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=93)
LoginLogout.c(49):     2ae\r\n
LoginLogout.c(49): t=490622ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=93)
LoginLogout.c(49):     \r\n
LoginLogout.c(49):     0\r\n
LoginLogout.c(49):     \r\n
LoginLogout.c(49): t=490622ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=93)
LoginLogout.c(49):     <!-- \n
LoginLogout.c(49):      A Session ID has been created and loaded into a cookie called MSO.\n
LoginLogout.c(49):      Also, the server options have been loaded into the cookie called\n
LoginLogout.c(49):      MSO as well.  The server options can be set via the Admin page.\n
LoginLogout.c(49):      --->\n
LoginLogout.c(49):     \n
LoginLogout.c(49):     <html>\n
LoginLogout.c(49):     <title>Web Tours</title>\n
LoginLogout.c(49):        <!-- Frame Set -->\n
LoginLogout.c(49):        <frameset cols="160,*" border="1" frameborder="1">\n
LoginLogout.c(49):           <!-- Navigation Frame -->\n
LoginLogout.c(49):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
LoginLogout.c(49):                 noresize="noresize" scrolling="auto"/>\n
LoginLogout.c(49):           <!-- Home Frame -->\n
LoginLogout.c(49):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
LoginLogout.c(49):                 noresize="noresize" scrolling="auto"/>\n
LoginLogout.c(49):        </frameset>\n
LoginLogout.c(49):     </html>\n
LoginLogout.c(49):     \n
LoginLogout.c(49):     </body>\n
LoginLogout.c(49):     </html>
LoginLogout.c(49): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
LoginLogout.c(49): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
LoginLogout.c(49): t=490623ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=97)
LoginLogout.c(49):     HTTP/1.1 200 OK\r\n
LoginLogout.c(49):     Date: Sun, 15 Jan 2023 21:42:58 GMT\r\n
LoginLogout.c(49):     Server: Apache/2.2.21 (Win32)\r\n
LoginLogout.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:30 GMT\r\n
LoginLogout.c(49):     ETag: "10000000062bf-551-5f00e14b1cebe"\r\n
LoginLogout.c(49):     Accept-Ranges: bytes\r\n
LoginLogout.c(49):     Content-Length: 1361\r\n
LoginLogout.c(49):     Keep-Alive: timeout=5, max=99\r\n
LoginLogout.c(49):     Connection: Keep-Alive\r\n
LoginLogout.c(49):     Content-Type: text/html\r\n
LoginLogout.c(49):     \r\n
LoginLogout.c(49): t=490623ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=97)
LoginLogout.c(49):     <HTML>\n
LoginLogout.c(49):     <HEAD>\n
LoginLogout.c(49):     \t<title>Web Tours</title>\n
LoginLogout.c(49):     </HEAD>\n
LoginLogout.c(49):     <style>\n
LoginLogout.c(49):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
LoginLogout.c(49):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
LoginLogout.c(49):     \tsmall {font-family: tahoma; font-size : 8pt}\n
LoginLogout.c(49):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
LoginLogout.c(49):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
LoginLogout.c(49):     N: none}\n
LoginLogout.c(49):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
LoginLogout.c(49):     CORATION: underline}\n
LoginLogout.c(49):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
LoginLogout.c(49):     </style>\n
LoginLogout.c(49):     <body bgcolor="#e0e7f1">\n
LoginLogout.c(49):     <BR/>\n
LoginLogout.c(49):     <BR/>\n
LoginLogout.c(49):     <BR/>\n
LoginLogout.c(49):     <br/>\n
LoginLogout.c(49):     <table border="0">\n
LoginLogout.c(49):     <tr><td></td></tr>\n
LoginLogout.c(49):     <TR><TD></TD></TR>\n
LoginLogout.c(49):     <TR><TD>\n
LoginLogout.c(49):     <blockquote>\n
LoginLogout.c(49):     <H1><b>Web Tours</b></H1>\n
LoginLogout.c(49):     Welcome to the Web Tours site.\n
LoginLogout.c(49):     <br/>\n
LoginLogout.c(49):     To make reservations,please enter your account information to the left.\n
LoginLogout.c(49):     <br/>\n
LoginLogout.c(49):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
LoginLogout.c(49):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
LoginLogout.c(49):     <br/>\n
LoginLogout.c(49):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
LoginLogout.c(49):     tration</b></A> link.\n
LoginLogout.c(49):     <br/><br/><br/><br/><br/><br/>\n
LoginLogout.c(49):     <br/><small>\n
LoginLogout.c(49):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
LoginLogout.c(49):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
LoginLogout.c(49):     </small>\n
LoginLogout.c(49):     </blockquote></TD>\n
LoginLogout.c(49):     <TD></TD></TR>\n
LoginLogout.c(49):     </table>\n
LoginLogout.c(49):     </body>\n
LoginLogout.c(49):     </HTML>\n
LoginLogout.c(49): t=490651ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=96)
LoginLogout.c(49):     HTTP/1.1 200 OK\r\n
LoginLogout.c(49):     Date: Sun, 15 Jan 2023 21:42:58 GMT\r\n
LoginLogout.c(49):     Server: Apache/2.2.21 (Win32)\r\n
LoginLogout.c(49):     Expires: Sat, 14 Jan 2023 21:42:58 GMT\r\n
LoginLogout.c(49):     Keep-Alive: timeout=5, max=98\r\n
LoginLogout.c(49):     Connection: Keep-Alive\r\n
LoginLogout.c(49):     Transfer-Encoding: chunked\r\n
LoginLogout.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
LoginLogout.c(49):     \r\n
LoginLogout.c(49): t=490651ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=96)
LoginLogout.c(49):     5d1\r\n
LoginLogout.c(49): t=490651ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=96)
LoginLogout.c(49):     \r\n
LoginLogout.c(49):     0\r\n
LoginLogout.c(49):     \r\n
LoginLogout.c(49): t=490651ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=96)
LoginLogout.c(49):     <!DOCTYPE html\n
LoginLogout.c(49):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
LoginLogout.c(49):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
LoginLogout.c(49):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
LoginLogout.c(49):     <head>\n
LoginLogout.c(49):     <title>Web Tours Navigation Bar</title>\n
LoginLogout.c(49):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
LoginLogout.c(49):     </head>\n
LoginLogout.c(49):     <body bgcolor="#E0E7F1">\n
LoginLogout.c(49):     <style>\n
LoginLogout.c(49):     blockquote {font-family: tahoma; font-size : 10pt}\n
LoginLogout.c(49):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
LoginLogout.c(49):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
LoginLogout.c(49):     small {font-family: tahoma; font-size : 8pt}\n
LoginLogout.c(49):     </style>\n
LoginLogout.c(49):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
LoginLogout.c(49):     <input type="hidden" name="userSession" value="135586.794491697zQHtctfpHtVzzzzHtVitfptHttf
LoginLogout.c(49):     "/>\n
LoginLogout.c(49):     <table border="0"><tr><td>&nbsp;</td>\n
LoginLogout.c(49):     <td>&nbsp;</td></tr>\n
LoginLogout.c(49):     <tr><td>&nbsp;</td>\n
LoginLogout.c(49):     <td>&nbsp;</td></tr>\n
LoginLogout.c(49):     <tr><td>&nbsp;</td>\n
LoginLogout.c(49):     <td><small>&nbsp;Username</small></td></tr>\n
LoginLogout.c(49):     <tr><td>&nbsp;</td>\n
LoginLogout.c(49):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
LoginLogout.c(49):     <tr><td>&nbsp;</td>\n
LoginLogout.c(49):     <td><small>&nbsp;Password</small></td>\n
LoginLogout.c(49):     <tr><td>&nbsp;</td>\n
LoginLogout.c(49):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
LoginLogout.c(49):     <tr><td>&nbsp;</td>\n
LoginLogout.c(49):     <td>&nbsp;</td></tr>\n
LoginLogout.c(49):     <tr><td>&nbsp;</td>\n
LoginLogout.c(49):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
LoginLogout.c(49):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
LoginLogout.c(49):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
LoginLogout.c(49):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
LoginLogout.c(49):     </form>\n
LoginLogout.c(49):     \n
LoginLogout.c(49):     </body>\n
LoginLogout.c(49):     </html>\n
LoginLogout.c(49): Notify: Saving Parameter "userSession = 135586.794491697zQHtctfpHtVzzzzHtVitfptHttf".	[MsgId: MMSG-13798]
LoginLogout.c(49): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
LoginLogout.c(49): t=490653ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=98)
LoginLogout.c(49):     HTTP/1.1 200 OK\r\n
LoginLogout.c(49):     Date: Sun, 15 Jan 2023 21:42:59 GMT\r\n
LoginLogout.c(49):     Server: Apache/2.2.21 (Win32)\r\n
LoginLogout.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
LoginLogout.c(49):     ETag: "10000000062df-2a7-5f00e14b4f4df"\r\n
LoginLogout.c(49):     Accept-Ranges: bytes\r\n
LoginLogout.c(49):     Content-Length: 679\r\n
LoginLogout.c(49):     Keep-Alive: timeout=5, max=98\r\n
LoginLogout.c(49):     Connection: Keep-Alive\r\n
LoginLogout.c(49):     Content-Type: image/gif\r\n
LoginLogout.c(49):     \r\n
LoginLogout.c(49): t=490653ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=98)
LoginLogout.c(49): web_url("WebTours") was successful, 10079 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
LoginLogout.c(59): web_set_sockets_option started  	[MsgId: MMSG-26355]
LoginLogout.c(59): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
LoginLogout.c(61): Notify: Transaction "open_site" ended with a "Pass" status (Duration: 0,0636 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
LoginLogout.c(65): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
LoginLogout.c(66): web_reg_find started  	[MsgId: MMSG-26355]
LoginLogout.c(66): Notify: Next row for parameter login = 6 [table  = login].	[MsgId: MMSG-13876]
LoginLogout.c(66): Notify: Parameter Substitution: parameter "login" =  "ksy"	[MsgId: MMSG-13992]
LoginLogout.c(66): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
LoginLogout.c(70): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
