Virtual User Script started at: 16.01.2023 0:34:48	[MsgId: MMSG-15967]
RegNewUser.c(146):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
RegNewUser.c(146):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
RegNewUser.c(146):     <head>\n
RegNewUser.c(146):     <title>Welcome to Web Tours</title>\n
RegNewUser.c(146):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
RegNewUser.c(146):     </head>\n
RegNewUser.c(146):     <body bgcolor="#E0E7F1">\n
RegNewUser.c(146):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
RegNewUser.c(146):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
RegNewUser.c(146):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
RegNewUser.c(146):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>Mondayrhn</b>, to the Web T
RegNewUser.c(146):     ours reservation pages.<BR/>Using the menu to the left, you can search for new flights to 
RegNewUser.c(146):     book, \n
RegNewUser.c(146):     or review/edit the flights already booked.  Don't forget to sign off when\n
RegNewUser.c(146):     you're done!\n
RegNewUser.c(146):     </blockquote>\n
RegNewUser.c(146):     </body>\n
RegNewUser.c(146):     </html>
RegNewUser.c(146): t=119394ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
RegNewUser.c(146):     HTTP/1.1 200 OK\r\n
RegNewUser.c(146):     Date: Sun, 15 Jan 2023 21:36:48 GMT\r\n
RegNewUser.c(146):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(146):     Expires: Sat, 14 Jan 2023 21:36:48 GMT\r\n
RegNewUser.c(146):     Keep-Alive: timeout=5, max=100\r\n
RegNewUser.c(146):     Connection: Keep-Alive\r\n
RegNewUser.c(146):     Transfer-Encoding: chunked\r\n
RegNewUser.c(146):     Content-Type: text/html; charset=ISO-8859-1\r\n
RegNewUser.c(146):     \r\n
RegNewUser.c(146): t=119394ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
RegNewUser.c(146):     5ca\r\n
RegNewUser.c(146): t=119394ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
RegNewUser.c(146):     \r\n
RegNewUser.c(146):     0\r\n
RegNewUser.c(146):     \r\n
RegNewUser.c(146): t=119394ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
RegNewUser.c(146):     <!DOCTYPE html\n
RegNewUser.c(146):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
RegNewUser.c(146):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
RegNewUser.c(146):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
RegNewUser.c(146):     <head>\n
RegNewUser.c(146):     <title>Web Tours Navigation Bar</title>\n
RegNewUser.c(146):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
RegNewUser.c(146):     </head>\n
RegNewUser.c(146):     <body bgcolor="#E0E7F1">\n
RegNewUser.c(146):     \n
RegNewUser.c(146):     <style>\n
RegNewUser.c(146):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
RegNewUser.c(146):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
RegNewUser.c(146):     \tsmall {font-family: tahoma; font-size : 8pt}\n
RegNewUser.c(146):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
RegNewUser.c(146):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
RegNewUser.c(146):     N: none}\n
RegNewUser.c(146):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
RegNewUser.c(146):     CORATION: underline}\n
RegNewUser.c(146):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
RegNewUser.c(146):     </style>\n
RegNewUser.c(146):     \n
RegNewUser.c(146):     <BR><BR><center>\n
RegNewUser.c(146):     \n
RegNewUser.c(146):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
RegNewUser.c(146):     RC="/WebTours/images/flights.gif" \n
RegNewUser.c(146):     ALT="Search Flights Button"/></A>\n
RegNewUser.c(146):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
RegNewUser.c(146):     WebTours/images/itinerary.gif" \n
RegNewUser.c(146):     ALT="Itinerary Button"/></A>\n
RegNewUser.c(146):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
RegNewUser.c(146):     ours/images/in_home.gif" \n
RegNewUser.c(146):     ALT="Home Button"/></A>\n
RegNewUser.c(146):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
RegNewUser.c(146):     es/signoff.gif" \n
RegNewUser.c(146):     ALT="SignOff Button"/></A></center>\n
RegNewUser.c(146):     \n
RegNewUser.c(146):     </body>\n
RegNewUser.c(146):     </html>\n
RegNewUser.c(146): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
RegNewUser.c(146): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
RegNewUser.c(146): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
RegNewUser.c(146): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
RegNewUser.c(146): t=119396ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
RegNewUser.c(146):     HTTP/1.1 200 OK\r\n
RegNewUser.c(146):     Date: Sun, 15 Jan 2023 21:36:48 GMT\r\n
RegNewUser.c(146):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(146):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
RegNewUser.c(146):     ETag: "10000000062d9-2b0-5f00e14b46457"\r\n
RegNewUser.c(146):     Accept-Ranges: bytes\r\n
RegNewUser.c(146):     Content-Length: 688\r\n
RegNewUser.c(146):     Keep-Alive: timeout=5, max=100\r\n
RegNewUser.c(146):     Connection: Keep-Alive\r\n
RegNewUser.c(146):     Content-Type: image/gif\r\n
RegNewUser.c(146):     \r\n
RegNewUser.c(146): t=119396ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
RegNewUser.c(146): t=119396ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
RegNewUser.c(146):     HTTP/1.1 200 OK\r\n
RegNewUser.c(146):     Date: Sun, 15 Jan 2023 21:36:48 GMT\r\n
RegNewUser.c(146):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(146):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
RegNewUser.c(146):     ETag: "10000000062e2-2ef-5f00e14b53f19"\r\n
RegNewUser.c(146):     Accept-Ranges: bytes\r\n
RegNewUser.c(146):     Content-Length: 751\r\n
RegNewUser.c(146):     Keep-Alive: timeout=5, max=100\r\n
RegNewUser.c(146):     Connection: Keep-Alive\r\n
RegNewUser.c(146):     Content-Type: image/gif\r\n
RegNewUser.c(146):     \r\n
RegNewUser.c(146): t=119396ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
RegNewUser.c(146): t=119412ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
RegNewUser.c(146):     HTTP/1.1 200 OK\r\n
RegNewUser.c(146):     Date: Sun, 15 Jan 2023 21:36:48 GMT\r\n
RegNewUser.c(146):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(146):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
RegNewUser.c(146):     ETag: "10000000062d2-2d6-5f00e14b3b0a6"\r\n
RegNewUser.c(146):     Accept-Ranges: bytes\r\n
RegNewUser.c(146):     Content-Length: 726\r\n
RegNewUser.c(146):     Keep-Alive: timeout=5, max=94\r\n
RegNewUser.c(146):     Connection: Keep-Alive\r\n
RegNewUser.c(146):     Content-Type: image/gif\r\n
RegNewUser.c(146):     \r\n
RegNewUser.c(146): t=119412ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
RegNewUser.c(146): t=119443ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
RegNewUser.c(146):     HTTP/1.1 200 OK\r\n
RegNewUser.c(146):     Date: Sun, 15 Jan 2023 21:36:48 GMT\r\n
RegNewUser.c(146):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(146):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
RegNewUser.c(146):     ETag: "10000000062dc-2dd-5f00e14b4ae91"\r\n
RegNewUser.c(146):     Accept-Ranges: bytes\r\n
RegNewUser.c(146):     Content-Length: 733\r\n
RegNewUser.c(146):     Keep-Alive: timeout=5, max=99\r\n
RegNewUser.c(146):     Connection: Keep-Alive\r\n
RegNewUser.c(146):     Content-Type: image/gif\r\n
RegNewUser.c(146):     \r\n
RegNewUser.c(146): t=119443ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
RegNewUser.c(146): web_url("button_next.gif") was successful, 5899 body bytes, 1890 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
RegNewUser.c(156): Notify: Transaction "Thank" ended with a "Pass" status (Duration: 5,1200 Think Time: 5,0093).	[MsgId: MMSG-16872]
RegNewUser.c(158): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
RegNewUser.c(160): web_reg_find started  	[MsgId: MMSG-26355]
RegNewUser.c(160): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
RegNewUser.c(162): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
RegNewUser.c(162): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
RegNewUser.c(162): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
RegNewUser.c(164): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
RegNewUser.c(164): lr_think_time: 5,00 seconds (recorded think time was 185,00 seconds).	[MsgId: MMSG-15947]
RegNewUser.c(166): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
RegNewUser.c(166): t=124487ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=42)
RegNewUser.c(166):     HTTP/1.1 200 OK\r\n
RegNewUser.c(166):     Date: Sun, 15 Jan 2023 21:36:53 GMT\r\n
RegNewUser.c(166):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(166):     Set-Cookie: MSO=SID&1673818613; path=/\r\n
RegNewUser.c(166):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 14-Jan-2023 21:36:53 GMT\r\n
RegNewUser.c(166):     Keep-Alive: timeout=5, max=100\r\n
RegNewUser.c(166):     Connection: Keep-Alive\r\n
RegNewUser.c(166):     Transfer-Encoding: chunked\r\n
RegNewUser.c(166):     Content-Type: text/html; charset=ISO-8859-1\r\n
RegNewUser.c(166):     \r\n
RegNewUser.c(166): t=124487ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=42)
RegNewUser.c(166):     2ae\r\n
RegNewUser.c(166): t=124488ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=42)
RegNewUser.c(166):     \r\n
RegNewUser.c(166):     0\r\n
RegNewUser.c(166):     \r\n
RegNewUser.c(166): t=124488ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=42)
RegNewUser.c(166):     <!-- \n
RegNewUser.c(166):      A Session ID has been created and loaded into a cookie called MSO.\n
RegNewUser.c(166):      Also, the server options have been loaded into the cookie called\n
RegNewUser.c(166):      MSO as well.  The server options can be set via the Admin page.\n
RegNewUser.c(166):      --->\n
RegNewUser.c(166):     \n
RegNewUser.c(166):     <html>\n
RegNewUser.c(166):     <title>Web Tours</title>\n
RegNewUser.c(166):        <!-- Frame Set -->\n
RegNewUser.c(166):        <frameset cols="160,*" border="1" frameborder="1">\n
RegNewUser.c(166):           <!-- Navigation Frame -->\n
RegNewUser.c(166):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
RegNewUser.c(166):                 noresize="noresize" scrolling="auto"/>\n
RegNewUser.c(166):           <!-- Home Frame -->\n
RegNewUser.c(166):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
RegNewUser.c(166):                 noresize="noresize" scrolling="auto"/>\n
RegNewUser.c(166):        </frameset>\n
RegNewUser.c(166):     </html>\n
RegNewUser.c(166):     \n
RegNewUser.c(166):     </body>\n
RegNewUser.c(166):     </html>
RegNewUser.c(166): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
RegNewUser.c(166): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
RegNewUser.c(166): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
RegNewUser.c(166): t=124488ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=44)
RegNewUser.c(166):     <HTML>\n
RegNewUser.c(166):     <HEAD>\n
RegNewUser.c(166):     \t<title>Web Tours</title>\n
RegNewUser.c(166):     </HEAD>\n
RegNewUser.c(166):     <style>\n
RegNewUser.c(166):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
RegNewUser.c(166):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
RegNewUser.c(166):     \tsmall {font-family: tahoma; font-size : 8pt}\n
RegNewUser.c(166):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
RegNewUser.c(166):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
RegNewUser.c(166):     N: none}\n
RegNewUser.c(166):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
RegNewUser.c(166):     CORATION: underline}\n
RegNewUser.c(166):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
RegNewUser.c(166):     </style>\n
RegNewUser.c(166):     <body bgcolor="#e0e7f1">\n
RegNewUser.c(166):     <BR/>\n
RegNewUser.c(166):     <BR/>\n
RegNewUser.c(166):     <BR/>\n
RegNewUser.c(166):     <br/>\n
RegNewUser.c(166):     <table border="0">\n
RegNewUser.c(166):     <tr><td></td></tr>\n
RegNewUser.c(166):     <TR><TD></TD></TR>\n
RegNewUser.c(166):     <TR><TD>\n
RegNewUser.c(166):     <blockquote>\n
RegNewUser.c(166):     <H1><b>Web Tours</b></H1>\n
RegNewUser.c(166):     Welcome to the Web Tours site.\n
RegNewUser.c(166):     <br/>\n
RegNewUser.c(166):     To make reservations,please enter your account information to the left.\n
RegNewUser.c(166):     <br/>\n
RegNewUser.c(166):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
RegNewUser.c(166):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
RegNewUser.c(166):     <br/>\n
RegNewUser.c(166):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
RegNewUser.c(166):     tration</b></A> link.\n
RegNewUser.c(166):     <br/><br/><br/><br/><br/><br/>\n
RegNewUser.c(166):     <br/><small>\n
RegNewUser.c(166):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
RegNewUser.c(166):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
RegNewUser.c(166):     </small>\n
RegNewUser.c(166):     </blockquote></TD>\n
RegNewUser.c(166):     <TD></TD></TR>\n
RegNewUser.c(166):     </table>\n
RegNewUser.c(166):     </body>\n
RegNewUser.c(166):     </HTML>\n
RegNewUser.c(166): t=124516ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=43)
RegNewUser.c(166):     HTTP/1.1 200 OK\r\n
RegNewUser.c(166):     Date: Sun, 15 Jan 2023 21:36:53 GMT\r\n
RegNewUser.c(166):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(166):     Expires: Sat, 14 Jan 2023 21:36:53 GMT\r\n
RegNewUser.c(166):     Keep-Alive: timeout=5, max=100\r\n
RegNewUser.c(166):     Connection: Keep-Alive\r\n
RegNewUser.c(166):     Transfer-Encoding: chunked\r\n
RegNewUser.c(166):     Content-Type: text/html; charset=ISO-8859-1\r\n
