Virtual User Script started at: 16.01.2023 0:34:48	[MsgId: MMSG-15967]
BuyTicketNoPay.c(128):     <option value="San Francisco">San Francisco</option>\n
BuyTicketNoPay.c(128):     <option value="Seattle">Seattle</option>\n
BuyTicketNoPay.c(128):     <option value="Sydney">Sydney</option>\n
BuyTicketNoPay.c(128):     <option value="Zurich">Zurich</option>\n
BuyTicketNoPay.c(128):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
BuyTicketNoPay.c(128):     " value="01/18/2023" size="10" maxlength="10" /> \n
BuyTicketNoPay.c(128):     <!-- Return Date Applet -->\n
BuyTicketNoPay.c(128):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
BuyTicketNoPay.c(128):     t=28 BORDER=0>\n
BuyTicketNoPay.c(128):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
BuyTicketNoPay.c(128):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
BuyTicketNoPay.c(128):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
BuyTicketNoPay.c(128):        <PARAM NAME=AutoClose      VALUE=1>\n
BuyTicketNoPay.c(128):        <PARAM NAME=Label          VALUE="...">\n
BuyTicketNoPay.c(128):     </APPLET>\n
BuyTicketNoPay.c(128):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
BuyTicketNoPay.c(128):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
BuyTicketNoPay.c(128):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
BuyTicketNoPay.c(128):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
BuyTicketNoPay.c(128):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
BuyTicketNoPay.c(128):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
BuyTicketNoPay.c(128):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
BuyTicketNoPay.c(128):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
BuyTicketNoPay.c(128):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
BuyTicketNoPay.c(128):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
BuyTicketNoPay.c(128):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
BuyTicketNoPay.c(128):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
BuyTicketNoPay.c(128):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
BuyTicketNoPay.c(128):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
BuyTicketNoPay.c(128):     </blockquote>\n
BuyTicketNoPay.c(128):     \n
BuyTicketNoPay.c(128):     </body>\n
BuyTicketNoPay.c(128):     </html>\n
BuyTicketNoPay.c(128): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
BuyTicketNoPay.c(128): t=485838ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=123)
BuyTicketNoPay.c(128):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(128):     Date: Sun, 15 Jan 2023 21:42:54 GMT\r\n
BuyTicketNoPay.c(128):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(128):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicketNoPay.c(128):     ETag: "10000000062d8-2d6-5f00e14b44ce8"\r\n
BuyTicketNoPay.c(128):     Accept-Ranges: bytes\r\n
BuyTicketNoPay.c(128):     Content-Length: 726\r\n
BuyTicketNoPay.c(128):     Keep-Alive: timeout=5, max=99\r\n
BuyTicketNoPay.c(128):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(128):     Content-Type: image/gif\r\n
BuyTicketNoPay.c(128):     \r\n
BuyTicketNoPay.c(128): t=485838ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=123)
BuyTicketNoPay.c(128): t=485870ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=125)
BuyTicketNoPay.c(128):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(128):     Date: Sun, 15 Jan 2023 21:42:54 GMT\r\n
BuyTicketNoPay.c(128):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(128):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicketNoPay.c(128):     ETag: "10000000062cf-2f6-5f00e14b36d49"\r\n
BuyTicketNoPay.c(128):     Accept-Ranges: bytes\r\n
BuyTicketNoPay.c(128):     Content-Length: 758\r\n
BuyTicketNoPay.c(128):     Keep-Alive: timeout=5, max=98\r\n
BuyTicketNoPay.c(128):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(128):     Content-Type: image/gif\r\n
BuyTicketNoPay.c(128):     \r\n
BuyTicketNoPay.c(128): t=485870ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=125)
BuyTicketNoPay.c(128): web_url("Search Flights Button") was successful, 8516 body bytes, 1618 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
BuyTicketNoPay.c(138): Notify: Transaction "Flightts" ended with a "Pass" status (Duration: 5,1257 Think Time: 5,0149).	[MsgId: MMSG-16872]
BuyTicketNoPay.c(141): Notify: Transaction "ticket" started.	[MsgId: MMSG-16999]
BuyTicketNoPay.c(144): web_reg_find started  	[MsgId: MMSG-26355]
BuyTicketNoPay.c(144): Notify: Parameter Substitution: parameter "depart" =  "San Francisco"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(144): Notify: Parameter Substitution: parameter "arrive" =  "Seattle"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(144): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
BuyTicketNoPay.c(145): web_reg_find started  	[MsgId: MMSG-26355]
BuyTicketNoPay.c(145): Notify: Parameter Substitution: parameter "arrive" =  "Seattle"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(145): Notify: Parameter Substitution: parameter "depart" =  "San Francisco"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(145): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
BuyTicketNoPay.c(147): lr_think_time: 4,00 seconds.	[MsgId: MMSG-15948]
BuyTicketNoPay.c(150): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
BuyTicketNoPay.c(150): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
BuyTicketNoPay.c(153): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
BuyTicketNoPay.c(153): lr_think_time: 5,00 seconds (recorded think time was 45,00 seconds).	[MsgId: MMSG-15947]
BuyTicketNoPay.c(155): web_reg_save_param started  	[MsgId: MMSG-26355]
BuyTicketNoPay.c(155): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
BuyTicketNoPay.c(161): web_reg_save_param started  	[MsgId: MMSG-26355]
BuyTicketNoPay.c(161): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
BuyTicketNoPay.c(167): web_submit_data("reservations.pl_5") started  	[MsgId: MMSG-26355]
BuyTicketNoPay.c(167): Notify: Parameter Substitution: parameter "depart" =  "San Francisco"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(167): Notify: Parameter Substitution: parameter "departDate" =  "01/19/2023"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(167): Notify: Parameter Substitution: parameter "arrive" =  "Seattle"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(167): Notify: Parameter Substitution: parameter "returnDate" =  "01/21/2023"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(167): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(167): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(167): t=494927ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=126)
BuyTicketNoPay.c(167):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(167):     Date: Sun, 15 Jan 2023 21:43:03 GMT\r\n
BuyTicketNoPay.c(167):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(167):     Expires: Sat, 14 Jan 2023 21:43:03 GMT\r\n
BuyTicketNoPay.c(167):     Keep-Alive: timeout=5, max=100\r\n
BuyTicketNoPay.c(167):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(167):     Transfer-Encoding: chunked\r\n
BuyTicketNoPay.c(167):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicketNoPay.c(167):     \r\n
BuyTicketNoPay.c(167): t=494927ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=126)
BuyTicketNoPay.c(167):     e0d\r\n
BuyTicketNoPay.c(167): t=494927ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=126)
BuyTicketNoPay.c(167):     \r\n
BuyTicketNoPay.c(167):     0\r\n
BuyTicketNoPay.c(167):     \r\n
BuyTicketNoPay.c(167): t=494927ms: 3597-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=126)
BuyTicketNoPay.c(167):     <!DOCTYPE html\n
BuyTicketNoPay.c(167):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
BuyTicketNoPay.c(167):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
BuyTicketNoPay.c(167):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
BuyTicketNoPay.c(167):     <head>\n
BuyTicketNoPay.c(167):     <title>Flight Selections</title>\n
BuyTicketNoPay.c(167):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
BuyTicketNoPay.c(167):     </head>\n
BuyTicketNoPay.c(167):     <body bgcolor="#E0E7F1">\n
BuyTicketNoPay.c(167):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
BuyTicketNoPay.c(167):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
BuyTicketNoPay.c(167):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
BuyTicketNoPay.c(167):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
BuyTicketNoPay.c(167):     ockquote>\n
BuyTicketNoPay.c(167):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
BuyTicketNoPay.c(167):     \n
BuyTicketNoPay.c(167):     <center>\n
BuyTicketNoPay.c(167):     <!-- From San Francisco (6) To Seattle (7) -->\n
BuyTicketNoPay.c(167):     <table cellspacing="2" border="0" width="50%">\n
BuyTicketNoPay.c(167):     <blockquote>Flight departing from <B>San Francisco</B> to <B>Seattle</B> on <B>01/19/2023<
BuyTicketNoPay.c(167):     /B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></f
BuyTicketNoPay.c(167):     ont>\n
BuyTicketNoPay.c(167):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
BuyTicketNoPay.c(167):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
BuyTicketNoPay.c(167):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
BuyTicketNoPay.c(167):     670;86;01/19/2023" checked="checked" >Blue Sky Air 670<td align="center">8am<td align="cen
BuyTicketNoPay.c(167):     ter">$ 86</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
BuyTicketNoPay.c(167):     oundFlight" value="671;77;01/19/2023">Blue Sky Air 671<td align="center">1pm<td align="cen
BuyTicketNoPay.c(167):     ter">$ 77</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
BuyTicketNoPay.c(167):     oundFlight" value="672;82;01/19/2023">Blue Sky Air 672<td align="center">5pm<td align="cen
BuyTicketNoPay.c(167):     ter">$ 82</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
BuyTicketNoPay.c(167):     oundFlight" value="673;71;01/19/2023">Blue Sky Air 673<td align="center">11pm<td align="ce
BuyTicketNoPay.c(167):     nter">$ 71</TD></TR></table>\n
BuyTicketNoPay.c(167):     \n
BuyTicketNoPay.c(167):     <P>\n
BuyTicketNoPay.c(167):     <!-- From Seattle (7) To San Francisco (6) -->\n
BuyTicketNoPay.c(167):     <table cellspacing="2" border="0" width="50%">\n
BuyTicketNoPay.c(167):     <blockquote>Flight departing from <B>Seattle</B> to <B>San Francisco</B> on <B>01/21/2023<
BuyTicketNoPay.c(167):     /B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></f
BuyTicketNoPay.c(167):     ont>\n
BuyTicketNoPay.c(167):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
BuyTicketNoPay.c(167):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
BuyTicketNoPay.c(167):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="76
BuyTicketNoPay.c(167):     0;86;01/21/2023" checked="checked" >Blue Sky Air 760<td align="center">8am<td align="cente
BuyTicketNoPay.c(167):     r">$ 86</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="return
BuyTicketNoPay.c(167):     Flight" value="761;77;01/21/2023">Blue Sky Air 761<td align="center">1pm<td align="center"
BuyTicketNoPay.c(167):     >$ 77</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFl
BuyTicketNoPay.c(167):     ight" value="762;82;01/21/2023">Blue Sky Air 762<td align="center">5pm<td align="center">$
BuyTicketNoPay.c(167):      82</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlig
BuyTicketNoPay.c(167):     ht" value="763;71;01/21/2023">Blue Sky Air 763<td align="center">11pm<td align="center">$ 
BuyTicketNoPay.c(167):     71</TD></TR></table>\n
BuyTicketNoPay.c(167):     \n
BuyTicketNoPay.c(167):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
BuyTicketNoPay.c(167):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
BuyTicketNoPay.c(167):     idden" name="seatPref" value="None"  />\n
BuyTicketNoPay.c(167):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
BuyTicketNoPay.c(167):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
BuyTicketNoPay.c(167):     " />\n
BuyTicketNoPay.c(167):     <td>&nbsp;<td align=center></table></center></form></center>\n
BuyTicketNoPay.c(167):     </blockquote>\n
BuyTicketNoPay.c(167):     \n
BuyTicketNoPay.c(167):     </body>\n
BuyTicketNoPay.c(167):     </html>
BuyTicketNoPay.c(167): Notify: Saving Parameter "outboundFlight_1 = 670;86;01/19/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Notify: Saving Parameter "outboundFlight_2 = 671;77;01/19/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Notify: Saving Parameter "outboundFlight_3 = 672;82;01/19/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Notify: Saving Parameter "outboundFlight_4 = 673;71;01/19/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Notify: Saving Parameter "returnFlight_1 = 760;86;01/21/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Notify: Saving Parameter "returnFlight_2 = 761;77;01/21/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Notify: Saving Parameter "returnFlight_3 = 762;82;01/21/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Notify: Saving Parameter "returnFlight_4 = 763;71;01/21/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BuyTicketNoPay.c(167): Registered web_reg_find successful for "Text=<B>San Francisco</B> to <B>Seattle</B>" (count=1)  	[MsgId: MMSG-26364]
BuyTicketNoPay.c(167): Registered web_reg_find successful for "Text=<B>Seattle</B> to <B>San Francisco</B>" (count=1)  	[MsgId: MMSG-26364]
BuyTicketNoPay.c(167): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Notify: Saving Parameter "returnFlight_count = 4".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): web_submit_data("reservations.pl_5") was successful, 3597 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
BuyTicketNoPay.c(192): Notify: Transaction "ticket" ended with a "Pass" status (Duration: 9,0573 Think Time: 9,0140 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
BuyTicketNoPay.c(194): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
BuyTicketNoPay.c(194): lr_think_time: 5,00 seconds (recorded think time was 47,00 seconds).	[MsgId: MMSG-15947]
BuyTicketNoPay.c(196): Notify: Transaction "from_to" started.	[MsgId: MMSG-16999]
BuyTicketNoPay.c(200): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(200): Notify: Parameter Substitution: parameter "outboundFlight_2" =  "671;77;01/19/2023"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(200): Notify: Saving Parameter "outboundFlight_random = 671;77;01/19/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(201): Notify: Parameter Substitution: parameter "returnFlight_count" =  "4"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(201): Notify: Parameter Substitution: parameter "returnFlight_1" =  "760;86;01/21/2023"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(201): Notify: Saving Parameter "returnFlight_random = 760;86;01/21/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(203): web_submit_data("reservations.pl_6") started  	[MsgId: MMSG-26355]
BuyTicketNoPay.c(203): Notify: Parameter Substitution: parameter "outboundFlight_random" =  "671;77;01/19/2023"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(203): Notify: Parameter Substitution: parameter "returnFlight_random" =  "760;86;01/21/2023"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(203): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(203): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(203): t=499969ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=127)
BuyTicketNoPay.c(203):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(203):     Date: Sun, 15 Jan 2023 21:43:08 GMT\r\n
BuyTicketNoPay.c(203):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(203):     Expires: Sat, 14 Jan 2023 21:43:08 GMT\r\n
BuyTicketNoPay.c(203):     Keep-Alive: timeout=5, max=99\r\n
BuyTicketNoPay.c(203):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(203):     Transfer-Encoding: chunked\r\n
BuyTicketNoPay.c(203):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicketNoPay.c(203):     \r\n
BuyTicketNoPay.c(203): t=499970ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=127)
BuyTicketNoPay.c(203):     ac7\r\n
BuyTicketNoPay.c(203): t=499970ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=127)
BuyTicketNoPay.c(203):     \r\n
BuyTicketNoPay.c(203):     0\r\n
BuyTicketNoPay.c(203):     \r\n
BuyTicketNoPay.c(203): t=499970ms: 2759-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=127)
BuyTicketNoPay.c(203):     <!DOCTYPE html\n
BuyTicketNoPay.c(203):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
BuyTicketNoPay.c(203):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
BuyTicketNoPay.c(203):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
BuyTicketNoPay.c(203):     <head>\n
BuyTicketNoPay.c(203):     <title>Flight Reservation</title>\n
BuyTicketNoPay.c(203):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
BuyTicketNoPay.c(203):     </head>\n
BuyTicketNoPay.c(203):     <body bgcolor="#E0E7F1">\n
BuyTicketNoPay.c(203):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
BuyTicketNoPay.c(203):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
BuyTicketNoPay.c(203):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
BuyTicketNoPay.c(203):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
BuyTicketNoPay.c(203):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
BuyTicketNoPay.c(203):     urlencoded" onsubmit="return true ;">\n
BuyTicketNoPay.c(203):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
BuyTicketNoPay.c(203):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" value="&#10;
BuyTicketNoPay.c(203):     " size="15" /><tr><td align="right">Street Address : <td colspan="3"><input type="text" na
