Virtual User Script started at: 16.01.2023 0:34:48	[MsgId: MMSG-15967]
BuyTicket.c(228): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
BuyTicket.c(229): web_reg_find started  	[MsgId: MMSG-26355]
BuyTicket.c(229): Notify: Parameter Substitution: parameter "generatorName" =  "Monday"	[MsgId: MMSG-13992]
BuyTicket.c(229): Notify: Next row for parameter login = 4 [table  = login].	[MsgId: MMSG-13876]
BuyTicket.c(229): Notify: Parameter Substitution: parameter "login" =  "alex"	[MsgId: MMSG-13992]
BuyTicket.c(229): Notify: Parameter Substitution: parameter "generatorPart" =  "r"	[MsgId: MMSG-13992]
BuyTicket.c(229): Notify: Parameter Substitution: parameter "generatorBlock" =  "a"	[MsgId: MMSG-13992]
BuyTicket.c(229): Notify: Parameter Substitution: parameter "generatorBlock_2" =  "c"	[MsgId: MMSG-13992]
BuyTicket.c(229): Notify: Next row for parameter lastName = 4 [table  = lastName].	[MsgId: MMSG-13876]
BuyTicket.c(229): Notify: Parameter Substitution: parameter "lastName" =  "Lucchese"	[MsgId: MMSG-13992]
BuyTicket.c(229): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
BuyTicket.c(234): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
BuyTicket.c(234): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
BuyTicket.c(234): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(236): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
BuyTicket.c(236): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
BuyTicket.c(236): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(238): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
BuyTicket.c(238): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
BuyTicket.c(238): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(240): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
BuyTicket.c(240): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(243): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
BuyTicket.c(243): lr_think_time: 5,00 seconds (recorded think time was 42,00 seconds).	[MsgId: MMSG-15947]
BuyTicket.c(245): web_submit_data("reservations.pl_7") started  	[MsgId: MMSG-26355]
BuyTicket.c(245): Notify: Parameter Substitution: parameter "generatorName" =  "Monday"	[MsgId: MMSG-13992]
BuyTicket.c(245): Notify: Next row for parameter login = 4 [table  = login].	[MsgId: MMSG-13876]
BuyTicket.c(245): Notify: Parameter Substitution: parameter "login" =  "alex"	[MsgId: MMSG-13992]
BuyTicket.c(245): Notify: Parameter Substitution: parameter "generatorPart" =  "r"	[MsgId: MMSG-13992]
BuyTicket.c(245): Notify: Parameter Substitution: parameter "generatorBlock" =  "a"	[MsgId: MMSG-13992]
BuyTicket.c(245): Notify: Parameter Substitution: parameter "generatorBlock_2" =  "c"	[MsgId: MMSG-13992]
BuyTicket.c(245): Notify: Next row for parameter lastName = 4 [table  = lastName].	[MsgId: MMSG-13876]
BuyTicket.c(245): Notify: Parameter Substitution: parameter "lastName" =  "Lucchese"	[MsgId: MMSG-13992]
BuyTicket.c(245): Notify: Next row for parameter address = 4 [table  = address].	[MsgId: MMSG-13876]
BuyTicket.c(245): Notify: Parameter Substitution: parameter "address" =  "Shady"	[MsgId: MMSG-13992]
BuyTicket.c(245): Notify: Parameter Substitution: parameter "expDateYear" =  "99"	[MsgId: MMSG-13992]
BuyTicket.c(245): Notify: Parameter Substitution: parameter "depart" =  "Sydney"	[MsgId: MMSG-13992]
BuyTicket.c(245): Notify: Parameter Substitution: parameter "generatorPart" =  "r"	[MsgId: MMSG-13992]
BuyTicket.c(245): Notify: Parameter Substitution: parameter "generatorBlock" =  "a"	[MsgId: MMSG-13992]
BuyTicket.c(245): Notify: Parameter Substitution: parameter "generatorBlock_2" =  "c"	[MsgId: MMSG-13992]
BuyTicket.c(245): Notify: Next row for parameter login = 4 [table  = login].	[MsgId: MMSG-13876]
BuyTicket.c(245): Notify: Parameter Substitution: parameter "login" =  "alex"	[MsgId: MMSG-13992]
BuyTicket.c(245): Notify: Parameter Substitution: parameter "generatorPart" =  "r"	[MsgId: MMSG-13992]
BuyTicket.c(245): Notify: Parameter Substitution: parameter "generatorBlock" =  "a"	[MsgId: MMSG-13992]
BuyTicket.c(245): Notify: Parameter Substitution: parameter "generatorBlock_2" =  "c"	[MsgId: MMSG-13992]
BuyTicket.c(245): Notify: Next row for parameter login = 4 [table  = login].	[MsgId: MMSG-13876]
BuyTicket.c(245): Notify: Parameter Substitution: parameter "login" =  "alex"	[MsgId: MMSG-13992]
BuyTicket.c(245): Notify: Parameter Substitution: parameter "creditCardHome" =  "627754589"	[MsgId: MMSG-13992]
BuyTicket.c(245): Notify: Parameter Substitution: parameter "creditCardEnd" =  "61356356"	[MsgId: MMSG-13992]
BuyTicket.c(245): Notify: Parameter Substitution: parameter "expDateMonth" =  "11"	[MsgId: MMSG-13992]
BuyTicket.c(245): Notify: Parameter Substitution: parameter "expDateYear" =  "90"	[MsgId: MMSG-13992]
BuyTicket.c(245): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
BuyTicket.c(245): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
BuyTicket.c(245): Notify: Parameter Substitution: parameter "outboundFlight_random" =  "852;1103;01/19/2023"	[MsgId: MMSG-13992]
BuyTicket.c(245): Notify: Parameter Substitution: parameter "returnFlight_random" =  "580;1167;01/21/2023"	[MsgId: MMSG-13992]
BuyTicket.c(245): t=341981ms: 353-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=111)
BuyTicket.c(245):     HTTP/1.1 200 OK\r\n
BuyTicket.c(245):     Date: Sun, 15 Jan 2023 21:40:30 GMT\r\n
BuyTicket.c(245):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(245):     Expires: Sat, 14 Jan 2023 21:40:30 GMT\r\n
BuyTicket.c(245):     Set-Cookie: MTUserInfo=firstName&&username&alex&address2&&hash&88&address1&&lastName&%0A; 
BuyTicket.c(245):     path=/\r\n
BuyTicket.c(245):     Keep-Alive: timeout=5, max=98\r\n
BuyTicket.c(245):     Connection: Keep-Alive\r\n
BuyTicket.c(245):     Transfer-Encoding: chunked\r\n
BuyTicket.c(245):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicket.c(245):     \r\n
BuyTicket.c(245): t=341981ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=111)
BuyTicket.c(245):     a1a\r\n
BuyTicket.c(245): t=341981ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=111)
BuyTicket.c(245):     \r\n
BuyTicket.c(245):     0\r\n
BuyTicket.c(245):     \r\n
BuyTicket.c(245): t=341981ms: 2586-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=111)
BuyTicket.c(245):     <!DOCTYPE html\n
BuyTicket.c(245):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
BuyTicket.c(245):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
BuyTicket.c(245):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
BuyTicket.c(245):     <head>\n
BuyTicket.c(245):     <title>Reservation Made!</title>\n
BuyTicket.c(245):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
BuyTicket.c(245):     </head>\n
BuyTicket.c(245):     <body bgcolor="#E0E7F1">\n
BuyTicket.c(245):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
BuyTicket.c(245):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
BuyTicket.c(245):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
BuyTicket.c(245):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
BuyTicket.c(245):     uote>\n
BuyTicket.c(245):     <CENTER>\n
BuyTicket.c(245):     <small><B>Thank you for booking through Web Tours.</B></small>\n
BuyTicket.c(245):     <BR/>\n
BuyTicket.c(245):     <BR/>\n
BuyTicket.c(245):     <!-- Customer Name header -->\n
BuyTicket.c(245):     <Table width="85%" border="0" cellspacing="0" >\n
BuyTicket.c(245):       <TR bgcolor="#5E7884">\n
BuyTicket.c(245):          <TD colspan="2" align="center">\n
BuyTicket.c(245):             <font color="white"><b>MondayalexracLucchese's Flight Invoice</b></font>\n
BuyTicket.c(245):          </TD>\n
BuyTicket.c(245):          <TD width="160" align="right">\n
BuyTicket.c(245):              <font color="white"><small>Mon Jan 16  0:40:30 2023\n
BuyTicket.c(245):     </small>\n
BuyTicket.c(245):          </TD>\n
BuyTicket.c(245):       </TR>\n
BuyTicket.c(245):     </Table>\n
BuyTicket.c(245):     \n
BuyTicket.c(245):     <Table width="85%" border="0" cellspacing="1" >\n
BuyTicket.c(245):     <!-- Flight Item header -->\n
BuyTicket.c(245):       <TR bgcolor="#EFF2F7">\n
BuyTicket.c(245):          <TD colspan="2" align="left">\n
BuyTicket.c(245):              Flights Reservation Requests:\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):         <TD align="center">Cost\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):       </TR>\n
BuyTicket.c(245):     \n
BuyTicket.c(245):     <!-- Flight reserved -->\n
BuyTicket.c(245):     <TR bgcolor="#EFF2F7">\n
BuyTicket.c(245):         <TD valign="top">1.</TD>\n
BuyTicket.c(245):         <TD align="left">\n
BuyTicket.c(245):            <b><u>2 Business Class tickets from Sydney to Portland.</u></b>\n
BuyTicket.c(245):     <br/>\n
BuyTicket.c(245):     <center>\n
BuyTicket.c(245):            <i>\n
BuyTicket.c(245):               01/19/2023 :  5pm : Flight 852 leaves Sydney  for Portland.<br>\n
BuyTicket.c(245):               01/21/2023 :  8am : Flight 580 leaves Portland  for Sydney.<br><br/>\n
BuyTicket.c(245):            <br/>\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):         <TD valign="top">\n
BuyTicket.c(245):              $4540\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):       </TR>\n
BuyTicket.c(245):     <!-- Total Cost -->\n
BuyTicket.c(245):       <TR bgcolor="#EFF2F7">\n
BuyTicket.c(245):         <TD>*\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):         <TD > Total Cost\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):         <TD>\n
BuyTicket.c(245):            <b> $4540 </b>\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):       </TR>\n
BuyTicket.c(245):     \n
BuyTicket.c(245):       <TR bgcolor="#EFF2F7">\n
BuyTicket.c(245):         <TD>-\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):         <TD >\n
BuyTicket.c(245):            Total Charged to Credit Card # 62775458961356356\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):         <TD>\n
BuyTicket.c(245):            <b> $4540 </b>\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):       </TR>\n
BuyTicket.c(245):     \n
BuyTicket.c(245):       <TR bgcolor="#EFF2F7">\n
BuyTicket.c(245):         <TD>*\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):         <TD >\n
BuyTicket.c(245):             Credit Account Balance\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):         <TD>\n
BuyTicket.c(245):            <b> $0.00 </b>\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):       </TR></Table>\n
BuyTicket.c(245):     <BR/>\n
BuyTicket.c(245):     <Table width="85%" border="0">\n
BuyTicket.c(245):       <tr>\n
BuyTicket.c(245):         <td align=right>\n
BuyTicket.c(245):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
BuyTicket.c(245):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
BuyTicket.c(245):     /></form>    </td>\n
BuyTicket.c(245):       </tr>\n
BuyTicket.c(245):     </Table>\n
BuyTicket.c(245):     \n
BuyTicket.c(245):     </Center>\n
BuyTicket.c(245):     \n
BuyTicket.c(245):     </body>\n
BuyTicket.c(245):     </html>
BuyTicket.c(245): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
BuyTicket.c(245): t=341983ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=112)
BuyTicket.c(245):     HTTP/1.1 200 OK\r\n
BuyTicket.c(245):     Date: Sun, 15 Jan 2023 21:40:30 GMT\r\n
BuyTicket.c(245):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(245):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicket.c(245):     ETag: "10000000062ce-326-5f00e14b355da"\r\n
BuyTicket.c(245):     Accept-Ranges: bytes\r\n
BuyTicket.c(245):     Content-Length: 806\r\n
BuyTicket.c(245):     Keep-Alive: timeout=5, max=100\r\n
BuyTicket.c(245):     Connection: Keep-Alive\r\n
BuyTicket.c(245):     Content-Type: image/gif\r\n
BuyTicket.c(245):     \r\n
BuyTicket.c(245): t=341983ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=112)
BuyTicket.c(245): Registered web_reg_find successful for "Text=Reservation Requests" (count=1)  	[MsgId: MMSG-26364]
BuyTicket.c(245): Registered web_reg_find successful for "Text=from Sydney to Portland" (count=1)  	[MsgId: MMSG-26364]
BuyTicket.c(245): Registered web_reg_find successful for "Text=<B>MondayalexracLucchese's Flight Invoice</B>" (count=1)  	[MsgId: MMSG-26364]
BuyTicket.c(245): web_submit_data("reservations.pl_7") was successful, 3392 body bytes, 651 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
BuyTicket.c(276): Notify: Transaction "payment_details" ended with a "Pass" status (Duration: 5,0474 Think Time: 5,0043 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
BuyTicket.c(280): Notify: Transaction "invoice" started.	[MsgId: MMSG-16999]
BuyTicket.c(282): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
BuyTicket.c(282): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(285): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
BuyTicket.c(285): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(288): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
BuyTicket.c(288): lr_think_time: 5,00 seconds (recorded think time was 19,00 seconds).	[MsgId: MMSG-15947]
BuyTicket.c(290): web_submit_data("reservations.pl_8") started  	[MsgId: MMSG-26355]
BuyTicket.c(290): t=347025ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=113)
BuyTicket.c(290):     HTTP/1.1 200 OK\r\n
BuyTicket.c(290):     Date: Sun, 15 Jan 2023 21:40:35 GMT\r\n
BuyTicket.c(290):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(290):     Expires: Sat, 14 Jan 2023 21:40:35 GMT\r\n
BuyTicket.c(290):     Keep-Alive: timeout=5, max=97\r\n
BuyTicket.c(290):     Connection: Keep-Alive\r\n
BuyTicket.c(290):     Transfer-Encoding: chunked\r\n
BuyTicket.c(290):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicket.c(290):     \r\n
BuyTicket.c(290): t=347026ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=113)
BuyTicket.c(290):     f84\r\n
BuyTicket.c(290): t=347026ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=113)
BuyTicket.c(290):     \r\n
BuyTicket.c(290):     112\r\n
BuyTicket.c(290): t=347026ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=113)
BuyTicket.c(290):     \r\n
BuyTicket.c(290):     0\r\n
BuyTicket.c(290):     \r\n
BuyTicket.c(290): t=347026ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=113)
BuyTicket.c(290):     <!DOCTYPE html\n
BuyTicket.c(290):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
BuyTicket.c(290):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
BuyTicket.c(290):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
BuyTicket.c(290):     <head>\n
BuyTicket.c(290):     <title>Flight Selections</title>\n
BuyTicket.c(290):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
BuyTicket.c(290):     </head>\n
BuyTicket.c(290):     <body bgcolor="#E0E7F1">\n
BuyTicket.c(290):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
BuyTicket.c(290):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
BuyTicket.c(290):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
BuyTicket.c(290):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
BuyTicket.c(290):     ockquote>\n
BuyTicket.c(290):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
BuyTicket.c(290):     nsubmit="" name="DestForm">\n
BuyTicket.c(290):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
BuyTicket.c(290):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
BuyTicket.c(290):     <option selected="selected" value="Denver">Denver</option>\n
BuyTicket.c(290):     <option value="Frankfurt">Frankfurt</option>\n
BuyTicket.c(290):     <option value="London">London</option>\n
BuyTicket.c(290):     <option value="Los Angeles">Los Angeles</option>\n
BuyTicket.c(290):     <option value="Paris">Paris</option>\n
BuyTicket.c(290):     <option value="Portland">Portland</option>\n
BuyTicket.c(290):     <option value="San Francisco">San Francisco</option>\n
BuyTicket.c(290):     <option value="Seattle">Seattle</option>\n
BuyTicket.c(290):     <option value="Sydney">Sydney</option>\n
BuyTicket.c(290):     <option value="Zurich">Zurich</option>\n
BuyTicket.c(290):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
BuyTicket.c(290):     ate" value="01/17/2023" size="10" maxlength="10" /> \n
BuyTicket.c(290):     <!-- Departure Date Applet -->\n
BuyTicket.c(290):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
