Virtual User Script started at: 16.01.2023 0:34:48	[MsgId: MMSG-15967]
RegNewUser.c(81):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
RegNewUser.c(81):      month == 12) {\n
RegNewUser.c(81):         if (day > 31) { return false }\n
RegNewUser.c(81):       } else {\n
RegNewUser.c(81):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
RegNewUser.c(81):           if (day > 30) { return false }\n
RegNewUser.c(81):         } else {\n
RegNewUser.c(81):           if (year%4 != 0) {\n
RegNewUser.c(81):             if (day > 28) { return false }\n
RegNewUser.c(81):           } else {\n
RegNewUser.c(81):             if (day > 29) { return false }\n
RegNewUser.c(81):           }\n
RegNewUser.c(81):         }\n
RegNewUser.c(81):       }\n
RegNewUser.c(81):       return true;\n
RegNewUser.c(81):     }\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     \n
RegNewUser.c(81):     /***************************************************************\n
RegNewUser.c(81):     ** The validateForm() function validates the form elements\n
RegNewUser.c(81):     ** previously defined as validation objects and as members of\n
RegNewUser.c(81):     ** the elts array. We loop through the elts array, testing each\n
RegNewUser.c(81):     ** element in turn, and alerting the user when they've missed\n
RegNewUser.c(81):     ** a required field\n
RegNewUser.c(81):     ***************************************************************/\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     function validateForm(form) {\n
RegNewUser.c(81):       var formEltName = "";\n
RegNewUser.c(81):       var formObj = "";\n
RegNewUser.c(81):       var str = "";\n
RegNewUser.c(81):       var realName = "";\n
RegNewUser.c(81):       var alertText = "";\n
RegNewUser.c(81):       var firstMissingElt = null;\n
RegNewUser.c(81):       var hardReturn = "\\r\\n";\n
RegNewUser.c(81):     \n
RegNewUser.c(81):       for (i=0; i<elts.length; i++) {\n
RegNewUser.c(81):         formEltName = elts[i].formEltName;\n
RegNewUser.c(81):         formObj = eval("form." + formEltName);\n
RegNewUser.c(81):         realName = elts[i].realName;\n
RegNewUser.c(81):     \n
RegNewUser.c(81):         if (elts[i].eltType == "text") {\n
RegNewUser.c(81):           str = formObj.value;\n
RegNewUser.c(81):     \n
RegNewUser.c(81):           if (eval(elts[i].upToSnuff)) continue;\n
RegNewUser.c(81):     \n
RegNewUser.c(81):           if (str == "") {\n
RegNewUser.c(81):             if (allAtOnce) {\n
RegNewUser.c(81):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
RegNewUser.c(81):     \n
RegNewUser.c(81):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
RegNewUser.c(81):             } else {\n
RegNewUser.c(81):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
RegNewUser.c(81):               alert(alertText);\n
RegNewUser.c(81):             }\n
RegNewUser.c(81):           } else {\n
RegNewUser.c(81):             if (allAtOnce) {\n
RegNewUser.c(81):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
RegNewUser.c(81):             } else {\n
RegNewUser.c(81):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
RegNewUser.c(81):             }\n
RegNewUser.c(81):             if (elts[i].format != null) {\n
RegNewUser.c(81):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
RegNewUser.c(81):             }\n
RegNewUser.c(81):             if (allAtOnce) {\n
RegNewUser.c(81):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
RegNewUser.c(81):             } else {\n
RegNewUser.c(81):               alert(alertText);\n
RegNewUser.c(81):             }\n
RegNewUser.c(81):           }\n
RegNewUser.c(81):         } else {\n
RegNewUser.c(81):           if (eval(elts[i].upToSnuff)) continue;\n
RegNewUser.c(81):           if (allAtOnce) {\n
RegNewUser.c(81):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
RegNewUser.c(81):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
RegNewUser.c(81):           } else {\n
RegNewUser.c(81):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
RegNewUser.c(81):             alert(alertText);\n
RegNewUser.c(81):           }\n
RegNewUser.c(81):         }\n
RegNewUser.c(81):         if (!isIE3) {\n
RegNewUser.c(81):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
RegNewUser.c(81):           if (goToObj.select) goToObj.select();\n
RegNewUser.c(81):           if (goToObj.focus) goToObj.focus();\n
RegNewUser.c(81):         }\n
RegNewUser.c(81):         if (!allAtOnce) {return false};\n
RegNewUser.c(81):       }\n
RegNewUser.c(81):       if (allAtOnce) {\n
RegNewUser.c(81):         if (alertText != "") {\n
RegNewUser.c(81):           alert(alertText);\n
RegNewUser.c(81):           return false;\n
RegNewUser.c(81):         }\n
RegNewUser.c(81):       } \n
RegNewUser.c(81):     //  alert("I am valid!"); //remove this line when you use the code\n
RegNewUser.c(81):       return true; //change this to return true to make the form submit\n
RegNewUser.c(81):     }\n
RegNewUser.c(81): web_url("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
RegNewUser.c(91): Notify: Transaction "reg_new_user" ended with a "Pass" status (Duration: 5,0516 Think Time: 5,0149).	[MsgId: MMSG-16872]
RegNewUser.c(93): Notify: Transaction "Customer_Profile" started.	[MsgId: MMSG-16999]
RegNewUser.c(95): web_reg_find started  	[MsgId: MMSG-26355]
RegNewUser.c(95): Notify: Parameter Substitution: parameter "generatorName" =  "Saturday"	[MsgId: MMSG-13992]
RegNewUser.c(95): Notify: Parameter Substitution: parameter "generatorPart" =  "q"	[MsgId: MMSG-13992]
RegNewUser.c(95): Notify: Parameter Substitution: parameter "generatorBlock" =  "d"	[MsgId: MMSG-13992]
RegNewUser.c(95): Notify: Parameter Substitution: parameter "generatorBlock_2" =  "c"	[MsgId: MMSG-13992]
RegNewUser.c(95): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
RegNewUser.c(100): web_add_header("Origin") started  	[MsgId: MMSG-26355]
RegNewUser.c(100): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
RegNewUser.c(103): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
RegNewUser.c(103): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
RegNewUser.c(106): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
RegNewUser.c(106): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
RegNewUser.c(109): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
RegNewUser.c(109): lr_think_time: 5,00 seconds (recorded think time was 77,00 seconds).	[MsgId: MMSG-15947]
RegNewUser.c(111): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
RegNewUser.c(111): Notify: Parameter Substitution: parameter "generatorName" =  "Saturday"	[MsgId: MMSG-13992]
RegNewUser.c(111): Notify: Parameter Substitution: parameter "generatorPart" =  "q"	[MsgId: MMSG-13992]
RegNewUser.c(111): Notify: Parameter Substitution: parameter "generatorBlock" =  "d"	[MsgId: MMSG-13992]
RegNewUser.c(111): Notify: Parameter Substitution: parameter "generatorBlock_2" =  "c"	[MsgId: MMSG-13992]
RegNewUser.c(111): Notify: Parameter Substitution: parameter "generatorName" =  "Saturday"	[MsgId: MMSG-13992]
RegNewUser.c(111): Notify: Parameter Substitution: parameter "generatorPart" =  "q"	[MsgId: MMSG-13992]
RegNewUser.c(111): Notify: Parameter Substitution: parameter "generatorBlock" =  "d"	[MsgId: MMSG-13992]
RegNewUser.c(111): Notify: Parameter Substitution: parameter "generatorBlock_2" =  "c"	[MsgId: MMSG-13992]
RegNewUser.c(111): Notify: Next row for parameter lastName = 6 [table  = lastName].	[MsgId: MMSG-13876]
RegNewUser.c(111): Notify: Parameter Substitution: parameter "lastName" =  "Thomson"	[MsgId: MMSG-13992]
RegNewUser.c(111): Notify: Next row for parameter address = 6 [table  = address].	[MsgId: MMSG-13876]
RegNewUser.c(111): Notify: Parameter Substitution: parameter "address" =  "Green"	[MsgId: MMSG-13992]
RegNewUser.c(111): Notify: Parameter Substitution: parameter "expDateYear" =  "85"	[MsgId: MMSG-13992]
RegNewUser.c(111): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
RegNewUser.c(111): t=470496ms: 382-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=122)
RegNewUser.c(111):     HTTP/1.1 200 OK\r\n
RegNewUser.c(111):     Date: Sun, 15 Jan 2023 21:42:39 GMT\r\n
RegNewUser.c(111):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(111):     Expires: 5s\r\n
RegNewUser.c(111):     Set-Cookie: MTUserInfo=firstName&Saturdayqdc&address2&Denver&username&Saturdayqdc&hash&99&
RegNewUser.c(111):     lastName&Thomson&address1&Green85&creditCard&&expDate&; path=/\r\n
RegNewUser.c(111):     Keep-Alive: timeout=5, max=96\r\n
RegNewUser.c(111):     Connection: Keep-Alive\r\n
RegNewUser.c(111):     Transfer-Encoding: chunked\r\n
RegNewUser.c(111):     Content-Type: text/html; charset=ISO-8859-1\r\n
RegNewUser.c(111):     \r\n
RegNewUser.c(111): t=470496ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=122)
RegNewUser.c(111):     43c\r\n
RegNewUser.c(111): t=470496ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=122)
RegNewUser.c(111):     \r\n
RegNewUser.c(111):     0\r\n
RegNewUser.c(111):     \r\n
RegNewUser.c(111): t=470496ms: 1084-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=122)
RegNewUser.c(111):     <!DOCTYPE html\n
RegNewUser.c(111):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
RegNewUser.c(111):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
RegNewUser.c(111):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
RegNewUser.c(111):     <head>\n
RegNewUser.c(111):     <title>Welcome to Web Tours</title>\n
RegNewUser.c(111):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
RegNewUser.c(111):     </head>\n
RegNewUser.c(111):     <body bgcolor="#E0E7F1">\n
RegNewUser.c(111):     \n
RegNewUser.c(111):     <br/><br/><br/>\n
RegNewUser.c(111):     \n
RegNewUser.c(111):     \n
RegNewUser.c(111):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
RegNewUser.c(111):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
RegNewUser.c(111):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
RegNewUser.c(111):     black}</style><blockquote>Thank you, <b>Saturdayqdc</b>, for registering and welcome to th
RegNewUser.c(111):     e Web Tours family.\n
RegNewUser.c(111):     We hope we can meet all your current and future travel needs.  If you have any questions, 
RegNewUser.c(111):     feel free \n
RegNewUser.c(111):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
RegNewUser.c(111):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
RegNewUser.c(111):     if border=0></a></center></blockquote>\n
RegNewUser.c(111):     </body>\n
RegNewUser.c(111):     </html>
RegNewUser.c(111): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
RegNewUser.c(111): Registered web_reg_find successful for "Text=Thank you, <b>Saturdayqdc</b>" (count=1)  	[MsgId: MMSG-26364]
RegNewUser.c(111): web_submit_data("login.pl") was successful, 1084 body bytes, 382 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
RegNewUser.c(131): Notify: Transaction "Customer_Profile" ended with a "Pass" status (Duration: 5,0488 Think Time: 5,0102 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
RegNewUser.c(133): Notify: Transaction "Thank" started.	[MsgId: MMSG-16999]
RegNewUser.c(140): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
RegNewUser.c(140): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
RegNewUser.c(140): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
RegNewUser.c(142): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
RegNewUser.c(142): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
RegNewUser.c(142): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
RegNewUser.c(144): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
RegNewUser.c(144): lr_think_time: 5,00 seconds (recorded think time was 28,00 seconds).	[MsgId: MMSG-15947]
RegNewUser.c(146): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
RegNewUser.c(146): t=475531ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=123)
RegNewUser.c(146):     HTTP/1.1 200 OK\r\n
RegNewUser.c(146):     Date: Sun, 15 Jan 2023 21:42:44 GMT\r\n
RegNewUser.c(146):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(146):     Keep-Alive: timeout=5, max=95\r\n
RegNewUser.c(146):     Connection: Keep-Alive\r\n
RegNewUser.c(146):     Transfer-Encoding: chunked\r\n
RegNewUser.c(146):     Content-Type: text/html; charset=ISO-8859-1\r\n
RegNewUser.c(146):     \r\n
RegNewUser.c(146): t=475531ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=123)
RegNewUser.c(146):     254\r\n
RegNewUser.c(146): t=475531ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=123)
RegNewUser.c(146):     \r\n
RegNewUser.c(146):     0\r\n
RegNewUser.c(146):     \r\n
RegNewUser.c(146): t=475531ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=123)
RegNewUser.c(146):     <!-- \n
RegNewUser.c(146):      User has returned to the home page.  Since user has already logged on,\n
RegNewUser.c(146):      we can give them the menu in the navbar.\n
RegNewUser.c(146):      --->\n
RegNewUser.c(146):     \n
RegNewUser.c(146):     <html>\n
RegNewUser.c(146):     <title>Web Tours</title>\n
RegNewUser.c(146):        <!-- Frame Set -->\n
RegNewUser.c(146):        <frameset cols="160,*" border="1" frameborder="1">\n
RegNewUser.c(146):           <!-- Navigation Frame -->\n
RegNewUser.c(146):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
RegNewUser.c(146):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
RegNewUser.c(146):           <!-- Intro Frame -->\n
RegNewUser.c(146):           <frame src="login.pl?intro=true" name="info" \n
RegNewUser.c(146):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
RegNewUser.c(146):        </frameset>\n
RegNewUser.c(146):     </html>\n
RegNewUser.c(146): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
RegNewUser.c(146): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
RegNewUser.c(146): t=475562ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=125)
RegNewUser.c(146):     HTTP/1.1 200 OK\r\n
RegNewUser.c(146):     Date: Sun, 15 Jan 2023 21:42:44 GMT\r\n
RegNewUser.c(146):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(146):     Expires: 5s\r\n
RegNewUser.c(146):     Keep-Alive: timeout=5, max=100\r\n
RegNewUser.c(146):     Connection: Keep-Alive\r\n
RegNewUser.c(146):     Transfer-Encoding: chunked\r\n
RegNewUser.c(146):     Content-Type: text/html; charset=ISO-8859-1\r\n
RegNewUser.c(146):     \r\n
RegNewUser.c(146): t=475563ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=125)
RegNewUser.c(146):     39d\r\n
RegNewUser.c(146): t=475563ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=125)
RegNewUser.c(146):     \r\n
RegNewUser.c(146):     0\r\n
RegNewUser.c(146):     \r\n
RegNewUser.c(146): t=475563ms: 925-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=125)
RegNewUser.c(146):     <!DOCTYPE html\n
RegNewUser.c(146):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
